@relation traning_set_new-weka.filters.unsupervised.attribute.Remove-R4-weka.filters.unsupervised.attribute.Remove-R1

@attribute ip_flags numeric
@attribute ip_ttl numeric
@attribute tcp_winsize numeric
@attribute tcp_data_len numeric
@attribute tcp_flow_dir numeric
@attribute app_proto_name {http,ftp-c,smtp,trojans}

@data
0,128,64240,45,2,smtp
2,64,5840,23,1,smtp
0,128,64240,42,2,smtp
0,128,64240,14,2,smtp
2,64,5840,32,1,smtp
0,128,64240,41,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,17,1,smtp
0,128,64240,28,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,6,1,smtp
0,128,64240,35,2,smtp
2,64,5840,398,1,smtp
0,128,64240,8,2,smtp
2,64,5840,6,1,smtp
0,128,64240,42,2,smtp
0,128,64240,45,2,smtp
2,64,5840,23,1,smtp
0,128,64240,42,2,smtp
0,128,64240,14,2,smtp
2,64,5840,32,1,smtp
0,128,64240,41,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,17,1,smtp
0,128,64240,28,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,6,1,smtp
0,128,64240,35,2,smtp
2,64,5840,398,1,smtp
0,128,64240,8,2,smtp
2,64,5840,6,1,smtp
0,128,64240,42,2,smtp
0,128,64240,45,2,smtp
2,64,5840,23,1,smtp
0,128,64240,42,2,smtp
0,128,64240,14,2,smtp
2,64,5840,32,1,smtp
0,128,64240,41,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,17,1,smtp
0,128,64240,28,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,6,1,smtp
0,128,64240,35,2,smtp
2,64,5840,398,1,smtp
0,128,64240,8,2,smtp
2,64,5840,6,1,smtp
0,128,64240,42,2,smtp
0,128,64240,45,2,smtp
2,64,5840,23,1,smtp
0,128,64240,42,2,smtp
0,128,64240,14,2,smtp
2,64,5840,32,1,smtp
0,128,64240,41,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,17,1,smtp
0,128,64240,28,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,6,1,smtp
0,128,64240,35,2,smtp
2,64,5840,398,1,smtp
0,128,64240,8,2,smtp
2,64,5840,6,1,smtp
0,128,64240,42,2,smtp
0,128,64240,45,2,smtp
2,64,5840,23,1,smtp
0,128,64240,42,2,smtp
0,128,64240,14,2,smtp
2,64,5840,32,1,smtp
0,128,64240,41,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,17,1,smtp
0,128,64240,28,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,6,1,smtp
0,128,64240,35,2,smtp
2,64,5840,396,1,smtp
0,128,64240,8,2,smtp
2,64,5840,6,1,smtp
0,128,64240,42,2,smtp
0,128,64240,45,2,smtp
2,64,5840,23,1,smtp
0,128,64240,42,2,smtp
0,128,64240,14,2,smtp
2,64,5840,32,1,smtp
0,128,64240,41,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,17,1,smtp
0,128,64240,28,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,6,1,smtp
0,128,64240,35,2,smtp
2,64,5840,398,1,smtp
0,128,64240,8,2,smtp
2,64,5840,6,1,smtp
0,128,64240,42,2,smtp
0,128,64240,45,2,smtp
2,64,5840,23,1,smtp
0,128,64240,42,2,smtp
0,128,64240,14,2,smtp
2,64,5840,32,1,smtp
0,128,64240,41,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,17,1,smtp
0,128,64240,28,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,6,1,smtp
0,128,64240,35,2,smtp
2,64,5840,396,1,smtp
0,128,64240,8,2,smtp
2,64,5840,6,1,smtp
0,128,64240,42,2,smtp
0,128,64240,45,2,smtp
2,64,5840,23,1,smtp
0,128,64240,42,2,smtp
0,128,64240,14,2,smtp
2,64,5840,32,1,smtp
0,128,64240,41,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,17,1,smtp
0,128,64240,28,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,6,1,smtp
0,128,64240,35,2,smtp
2,64,5840,396,1,smtp
0,128,64240,8,2,smtp
2,64,5840,6,1,smtp
0,128,64240,42,2,smtp
0,128,64240,45,2,smtp
2,64,5840,23,1,smtp
0,128,64240,42,2,smtp
0,128,64240,14,2,smtp
2,64,5840,32,1,smtp
0,128,64240,41,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,17,1,smtp
0,128,64240,28,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,6,1,smtp
0,128,64240,35,2,smtp
2,64,5840,396,1,smtp
0,128,64240,8,2,smtp
2,64,5840,6,1,smtp
0,128,64240,42,2,smtp
0,128,64240,45,2,smtp
2,64,5840,23,1,smtp
0,128,64240,42,2,smtp
0,128,64240,14,2,smtp
2,64,5840,32,1,smtp
0,128,64240,41,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,17,1,smtp
0,128,64240,28,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,6,1,smtp
0,128,64240,35,2,smtp
2,64,5840,398,1,smtp
0,128,64240,8,2,smtp
2,64,5840,6,1,smtp
0,128,64240,42,2,smtp
0,128,64240,45,2,smtp
2,64,5840,23,1,smtp
0,128,64240,42,2,smtp
0,128,64240,14,2,smtp
2,64,5840,32,1,smtp
0,128,64240,41,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,17,1,smtp
0,128,64240,28,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,6,1,smtp
0,128,64240,35,2,smtp
2,64,5840,398,1,smtp
0,128,64240,8,2,smtp
2,64,5840,6,1,smtp
0,128,64240,42,2,smtp
0,128,64240,45,2,smtp
2,64,5840,23,1,smtp
0,128,64240,42,2,smtp
0,128,64240,14,2,smtp
2,64,5840,32,1,smtp
0,128,64240,41,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,17,1,smtp
0,128,64240,28,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,6,1,smtp
0,128,64240,35,2,smtp
2,64,5840,398,1,smtp
0,128,64240,8,2,smtp
2,64,5840,6,1,smtp
0,128,64240,42,2,smtp
0,128,64240,45,2,smtp
2,64,5840,23,1,smtp
0,128,64240,42,2,smtp
0,128,64240,14,2,smtp
2,64,5840,32,1,smtp
0,128,64240,41,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,17,1,smtp
0,128,64240,28,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,6,1,smtp
0,128,64240,35,2,smtp
2,64,5840,398,1,smtp
0,128,64240,8,2,smtp
2,64,5840,6,1,smtp
0,128,64240,42,2,smtp
0,128,64240,45,2,smtp
2,64,5840,23,1,smtp
0,128,64240,42,2,smtp
0,128,64240,14,2,smtp
2,64,5840,32,1,smtp
0,128,64240,41,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,17,1,smtp
0,128,64240,28,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,6,1,smtp
0,128,64240,35,2,smtp
2,64,5840,398,1,smtp
0,128,64240,8,2,smtp
2,64,5840,6,1,smtp
0,128,64240,42,2,smtp
0,128,64240,45,2,smtp
2,64,5840,23,1,smtp
0,128,64240,42,2,smtp
0,128,64240,14,2,smtp
2,64,5840,32,1,smtp
0,128,64240,41,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,17,1,smtp
0,128,64240,28,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,6,1,smtp
0,128,64240,35,2,smtp
2,64,5840,398,1,smtp
0,128,64240,8,2,smtp
2,64,5840,6,1,smtp
0,128,64240,42,2,smtp
0,128,64240,45,2,smtp
2,64,5840,23,1,smtp
0,128,64240,42,2,smtp
0,128,64240,14,2,smtp
2,64,5840,32,1,smtp
0,128,64240,41,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,17,1,smtp
0,128,64240,28,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,6,1,smtp
0,128,64240,35,2,smtp
2,64,5840,398,1,smtp
0,128,64240,8,2,smtp
2,64,5840,6,1,smtp
0,128,64240,42,2,smtp
0,128,64240,45,2,smtp
2,64,5840,23,1,smtp
0,128,64240,42,2,smtp
0,128,64240,14,2,smtp
2,64,5840,32,1,smtp
0,128,64240,41,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,17,1,smtp
0,128,64240,28,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,6,1,smtp
0,128,64240,35,2,smtp
2,64,5840,398,1,smtp
0,128,64240,8,2,smtp
2,64,5840,6,1,smtp
0,128,64240,42,2,smtp
0,128,64240,45,2,smtp
2,64,5840,23,1,smtp
0,128,64240,42,2,smtp
0,128,64240,14,2,smtp
2,64,5840,32,1,smtp
0,128,64240,41,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,17,1,smtp
0,128,64240,28,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,6,1,smtp
0,128,64240,35,2,smtp
2,64,5840,398,1,smtp
0,128,64240,8,2,smtp
2,64,5840,6,1,smtp
0,128,64240,42,2,smtp
0,128,64240,45,2,smtp
2,64,5840,23,1,smtp
0,128,64240,42,2,smtp
0,128,64240,14,2,smtp
2,64,5840,32,1,smtp
0,128,64240,41,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,17,1,smtp
0,128,64240,28,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,6,1,smtp
0,128,64240,35,2,smtp
2,64,5840,398,1,smtp
0,128,64240,8,2,smtp
2,64,5840,6,1,smtp
0,128,64240,42,2,smtp
0,128,64240,45,2,smtp
2,64,5840,23,1,smtp
0,128,64240,42,2,smtp
0,128,64240,14,2,smtp
2,64,5840,32,1,smtp
0,128,64240,41,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,17,1,smtp
0,128,64240,28,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,6,1,smtp
0,128,64240,35,2,smtp
2,64,5840,398,1,smtp
0,128,64240,8,2,smtp
2,64,5840,6,1,smtp
0,128,64240,42,2,smtp
0,128,64240,45,2,smtp
2,64,5840,23,1,smtp
0,128,64240,42,2,smtp
0,128,64240,14,2,smtp
2,64,5840,32,1,smtp
0,128,64240,41,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,17,1,smtp
0,128,64240,28,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,6,1,smtp
0,128,64240,35,2,smtp
2,64,5840,398,1,smtp
0,128,64240,8,2,smtp
2,64,5840,6,1,smtp
0,128,64240,42,2,smtp
0,128,64240,45,2,smtp
2,64,5840,23,1,smtp
0,128,64240,42,2,smtp
0,128,64240,14,2,smtp
2,64,5840,32,1,smtp
0,128,64240,41,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,17,1,smtp
0,128,64240,28,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,6,1,smtp
0,128,64240,35,2,smtp
2,64,5840,410,1,smtp
0,128,64240,8,2,smtp
2,64,5840,6,1,smtp
0,128,64240,42,2,smtp
0,128,64240,45,2,smtp
2,64,5840,23,1,smtp
0,128,64240,42,2,smtp
0,128,64240,14,2,smtp
2,64,5840,32,1,smtp
0,128,64240,41,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,17,1,smtp
0,128,64240,28,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,6,1,smtp
0,128,64240,35,2,smtp
2,64,5840,398,1,smtp
0,128,64240,8,2,smtp
2,64,5840,6,1,smtp
0,128,64240,42,2,smtp
0,128,64240,45,2,smtp
2,64,5840,23,1,smtp
0,128,64240,42,2,smtp
0,128,64240,14,2,smtp
2,64,5840,32,1,smtp
0,128,64240,41,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,17,1,smtp
0,128,64240,28,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,6,1,smtp
0,128,64240,35,2,smtp
2,64,5840,398,1,smtp
0,128,64240,8,2,smtp
2,64,5840,6,1,smtp
0,128,64240,42,2,smtp
0,128,64240,45,2,smtp
2,64,5840,23,1,smtp
0,128,64240,42,2,smtp
0,128,64240,14,2,smtp
2,64,5840,32,1,smtp
0,128,64240,41,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,17,1,smtp
0,128,64240,28,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,6,1,smtp
0,128,64240,35,2,smtp
2,64,5840,398,1,smtp
0,128,64240,8,2,smtp
2,64,5840,6,1,smtp
0,128,64240,42,2,smtp
0,128,64240,45,2,smtp
2,64,5840,23,1,smtp
0,128,64240,42,2,smtp
0,128,64240,14,2,smtp
2,64,5840,32,1,smtp
0,128,64240,41,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,17,1,smtp
0,128,64240,28,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,6,1,smtp
0,128,64240,35,2,smtp
2,64,5840,398,1,smtp
0,128,64240,8,2,smtp
2,64,5840,6,1,smtp
0,128,64240,45,2,smtp
2,64,5840,23,1,smtp
0,128,64240,42,2,smtp
0,128,64240,14,2,smtp
2,64,5840,32,1,smtp
0,128,64240,41,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,17,1,smtp
0,128,64240,28,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,6,1,smtp
0,128,64240,35,2,smtp
2,64,5840,398,1,smtp
0,128,64240,8,2,smtp
2,64,5840,6,1,smtp
0,128,64240,42,2,smtp
0,128,64240,45,2,smtp
2,64,5840,23,1,smtp
0,128,64240,42,2,smtp
0,128,64240,14,2,smtp
2,64,5840,32,1,smtp
0,128,64240,41,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,17,1,smtp
0,128,64240,28,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,6,1,smtp
0,128,64240,35,2,smtp
2,64,5840,396,1,smtp
0,128,64240,8,2,smtp
2,64,5840,6,1,smtp
0,128,64240,42,2,smtp
0,128,64240,45,2,smtp
2,64,5840,23,1,smtp
0,128,64240,42,2,smtp
0,128,64240,14,2,smtp
2,64,5840,32,1,smtp
0,128,64240,41,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,17,1,smtp
0,128,64240,28,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,6,1,smtp
0,128,64240,35,2,smtp
2,64,5840,398,1,smtp
0,128,64240,8,2,smtp
2,64,5840,6,1,smtp
0,128,64240,42,2,smtp
0,128,64240,45,2,smtp
2,64,5840,23,1,smtp
0,128,64240,42,2,smtp
0,128,64240,14,2,smtp
2,64,5840,32,1,smtp
0,128,64240,41,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,17,1,smtp
0,128,64240,28,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,6,1,smtp
0,128,64240,35,2,smtp
2,64,5840,398,1,smtp
0,128,64240,8,2,smtp
2,64,5840,6,1,smtp
0,128,64240,42,2,smtp
0,128,64240,45,2,smtp
2,64,5840,23,1,smtp
0,128,64240,42,2,smtp
0,128,64240,14,2,smtp
2,64,5840,32,1,smtp
0,128,64240,41,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,17,1,smtp
0,128,64240,28,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,6,1,smtp
0,128,64240,35,2,smtp
2,64,5840,398,1,smtp
0,128,64240,8,2,smtp
2,64,5840,6,1,smtp
0,128,64240,42,2,smtp
0,128,64240,45,2,smtp
2,64,5840,23,1,smtp
0,128,64240,42,2,smtp
0,128,64240,14,2,smtp
2,64,5840,32,1,smtp
0,128,64240,41,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,17,1,smtp
0,128,64240,28,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,6,1,smtp
0,128,64240,35,2,smtp
2,64,5840,398,1,smtp
0,128,64240,8,2,smtp
2,64,5840,6,1,smtp
0,128,64240,42,2,smtp
0,128,64240,45,2,smtp
2,64,5840,23,1,smtp
0,128,64240,42,2,smtp
0,128,64240,14,2,smtp
2,64,5840,32,1,smtp
0,128,64240,41,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,17,1,smtp
0,128,64240,28,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,6,1,smtp
0,128,64240,35,2,smtp
2,64,5840,398,1,smtp
0,128,64240,8,2,smtp
2,64,5840,6,1,smtp
0,128,64240,42,2,smtp
0,128,64240,45,2,smtp
2,64,5840,23,1,smtp
0,128,64240,42,2,smtp
0,128,64240,14,2,smtp
2,64,5840,32,1,smtp
0,128,64240,41,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,17,1,smtp
0,128,64240,28,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,6,1,smtp
0,128,64240,35,2,smtp
2,64,5840,398,1,smtp
0,128,64240,8,2,smtp
2,64,5840,6,1,smtp
0,128,64240,42,2,smtp
0,128,64240,45,2,smtp
2,64,5840,23,1,smtp
0,128,64240,42,2,smtp
0,128,64240,14,2,smtp
2,64,5840,32,1,smtp
0,128,64240,41,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,17,1,smtp
0,128,64240,28,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,6,1,smtp
0,128,64240,35,2,smtp
2,64,5840,398,1,smtp
0,128,64240,8,2,smtp
2,64,5840,6,1,smtp
0,128,64240,42,2,smtp
0,128,64240,45,2,smtp
2,64,5840,23,1,smtp
0,128,64240,42,2,smtp
0,128,64240,14,2,smtp
2,64,5840,32,1,smtp
0,128,64240,41,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,17,1,smtp
0,128,64240,28,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,6,1,smtp
0,128,64240,35,2,smtp
2,64,5840,398,1,smtp
0,128,64240,8,2,smtp
2,64,5840,6,1,smtp
0,128,64240,42,2,smtp
0,128,64240,45,2,smtp
2,64,5840,23,1,smtp
0,128,64240,42,2,smtp
0,128,64240,14,2,smtp
2,64,5840,32,1,smtp
0,128,64240,41,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,17,1,smtp
0,128,64240,28,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,6,1,smtp
0,128,64240,35,2,smtp
2,64,5840,398,1,smtp
0,128,64240,8,2,smtp
2,64,5840,6,1,smtp
0,128,64240,42,2,smtp
0,128,64240,45,2,smtp
2,64,5840,23,1,smtp
0,128,64240,42,2,smtp
0,128,64240,14,2,smtp
2,64,5840,32,1,smtp
0,128,64240,41,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,17,1,smtp
0,128,64240,28,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,6,1,smtp
0,128,64240,35,2,smtp
2,64,5840,398,1,smtp
0,128,64240,8,2,smtp
2,64,5840,6,1,smtp
0,128,64240,42,2,smtp
0,128,64240,45,2,smtp
2,64,5840,23,1,smtp
0,128,64240,42,2,smtp
0,128,64240,14,2,smtp
2,64,5840,32,1,smtp
0,128,64240,41,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,17,1,smtp
0,128,64240,28,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,6,1,smtp
0,128,64240,35,2,smtp
2,64,5840,398,1,smtp
0,128,64240,8,2,smtp
2,64,5840,6,1,smtp
0,128,64240,42,2,smtp
0,128,64240,45,2,smtp
2,64,5840,23,1,smtp
0,128,64240,42,2,smtp
0,128,64240,14,2,smtp
2,64,5840,32,1,smtp
0,128,64240,41,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,17,1,smtp
0,128,64240,28,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,6,1,smtp
0,128,64240,35,2,smtp
2,64,5840,398,1,smtp
0,128,64240,8,2,smtp
2,64,5840,6,1,smtp
0,128,64240,42,2,smtp
0,128,64240,45,2,smtp
2,64,5840,23,1,smtp
0,128,64240,42,2,smtp
0,128,64240,14,2,smtp
2,64,5840,32,1,smtp
0,128,64240,41,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,17,1,smtp
0,128,64240,28,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,6,1,smtp
0,128,64240,35,2,smtp
2,64,5840,410,1,smtp
0,128,64240,8,2,smtp
2,64,5840,6,1,smtp
0,128,64240,42,2,smtp
0,128,64240,45,2,smtp
2,64,5840,23,1,smtp
0,128,64240,42,2,smtp
0,128,64240,14,2,smtp
2,64,5840,32,1,smtp
0,128,64240,41,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,17,1,smtp
0,128,64240,28,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,6,1,smtp
0,128,64240,35,2,smtp
2,64,5840,410,1,smtp
0,128,64240,8,2,smtp
2,64,5840,6,1,smtp
0,128,64240,42,2,smtp
0,128,64240,45,2,smtp
2,64,5840,23,1,smtp
0,128,64240,42,2,smtp
0,128,64240,14,2,smtp
2,64,5840,32,1,smtp
0,128,64240,41,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,17,1,smtp
0,128,64240,28,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,6,1,smtp
0,128,64240,35,2,smtp
2,64,5840,422,1,smtp
0,128,64240,8,2,smtp
2,64,5840,6,1,smtp
0,128,64240,42,2,smtp
0,128,64240,45,2,smtp
2,64,5840,23,1,smtp
0,128,64240,42,2,smtp
0,128,64240,14,2,smtp
2,64,5840,32,1,smtp
0,128,64240,41,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,17,1,smtp
0,128,64240,28,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,6,1,smtp
0,128,64240,35,2,smtp
2,64,5840,422,1,smtp
0,128,64240,8,2,smtp
2,64,5840,6,1,smtp
0,128,64240,42,2,smtp
0,128,64240,45,2,smtp
2,64,5840,23,1,smtp
0,128,64240,42,2,smtp
0,128,64240,14,2,smtp
2,64,5840,32,1,smtp
0,128,64240,41,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,17,1,smtp
0,128,64240,28,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,6,1,smtp
0,128,64240,35,2,smtp
2,64,5840,422,1,smtp
0,128,64240,8,2,smtp
2,64,5840,6,1,smtp
0,128,64240,42,2,smtp
0,128,64240,45,2,smtp
2,64,5840,23,1,smtp
0,128,64240,42,2,smtp
0,128,64240,14,2,smtp
2,64,5840,32,1,smtp
0,128,64240,41,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,17,1,smtp
0,128,64240,28,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,6,1,smtp
0,128,64240,35,2,smtp
2,64,5840,410,1,smtp
0,128,64240,8,2,smtp
2,64,5840,6,1,smtp
0,128,64240,42,2,smtp
0,128,64240,45,2,smtp
2,64,5840,23,1,smtp
0,128,64240,42,2,smtp
