@relation 'test_set_http_24-12-2008-weka.filters.unsupervised.attribute.Remove-R1-4,7-9,12-13,15,18-weka.filters.unsupervised.attribute.Remove-R3-4'

@attribute ip_flags numeric
@attribute ip_ttl numeric
@attribute tcp_winsize numeric
@attribute tcp_data_len numeric
@attribute tcp_flow_dir numeric
@attribute app_proto_name {http,ftp-c,smtp,trojans}

@data
0,128,64240,829,2,?
0,128,64240,1430,2,?
2,64,16060,763,1,?
0,128,64240,1296,2,?
0,128,64240,1460,2,?
0,128,64240,400,2,?
2,64,5840,1278,1,?
2,64,11680,744,1,?
0,128,64240,780,2,?
2,64,11440,1267,1,?
2,64,48620,490,1,?
2,64,18980,719,1,?
2,64,6432,435,1,?
0,128,64240,329,2,?
0,128,64240,1378,2,?
2,64,5840,490,1,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1382,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
2,64,5840,490,1,?
2,64,5840,490,1,?
2,64,5840,490,1,?
2,64,5840,490,1,?
2,64,5840,490,1,?
2,64,5840,490,1,?
2,64,5840,490,1,?
0,128,64240,343,2,?
0,128,64240,242,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1266,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
2,64,5840,470,1,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
2,64,14600,702,1,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1418,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1231,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1418,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,155,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
2,64,6432,747,1,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
2,64,62920,479,1,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1298,2,?
2,64,5840,479,1,?
2,64,5840,479,1,?
2,64,5840,479,1,?
2,64,5840,479,1,?
2,64,5840,479,1,?
2,64,5840,479,1,?
2,64,5840,479,1,?
2,64,5840,479,1,?
2,64,5840,480,1,?
2,64,5840,480,1,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,53,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
2,64,5840,470,1,?
0,128,64240,1266,2,?
0,128,64240,1310,2,?
0,128,64240,1430,2,?
2,64,37960,467,1,?
2,64,8862,467,1,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
2,64,5840,434,1,?
0,128,64240,1430,2,?
0,128,64240,1406,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,155,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1160,2,?
0,128,64240,1460,2,?
2,64,5840,429,1,?
0,128,64240,1460,2,?
0,128,64240,13,2,?
0,128,64240,1460,2,?
0,128,64240,85,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1122,2,?
0,128,64240,359,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
2,64,6432,695,1,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1370,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1310,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
2,64,43800,758,1,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,894,2,?
0,128,64240,249,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1123,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64239,1406,2,?
2,64,21900,983,1,?
0,128,64239,195,2,?
0,128,64239,1460,2,?
0,128,64239,1460,2,?
0,128,64239,1460,2,?
2,64,11680,470,1,?
0,128,64239,1460,2,?
0,128,64239,1460,2,?
0,128,64239,1370,2,?
0,128,64239,1460,2,?
0,128,64239,1460,2,?
0,128,64239,1370,2,?
0,128,64239,1460,2,?
0,128,64239,1460,2,?
0,128,64239,1370,2,?
0,128,64239,1460,2,?
0,128,64239,1460,2,?
0,128,64239,1370,2,?
0,128,64239,1460,2,?
0,128,64239,1460,2,?
0,128,64239,1370,2,?
0,128,64239,1460,2,?
0,128,64239,1460,2,?
0,128,64239,1370,2,?
0,128,64239,1460,2,?
0,128,64239,1460,2,?
0,128,64239,1370,2,?
0,128,64239,1460,2,?
0,128,64239,1460,2,?
0,128,64239,1274,2,?
0,128,64239,1277,2,?
0,128,64239,1460,2,?
0,128,64239,1460,2,?
0,128,64239,1370,2,?
0,128,64239,1460,2,?
0,128,64239,1460,2,?
0,128,64239,1370,2,?
0,128,64239,1430,2,?
0,128,64239,1460,2,?
0,128,64239,1460,2,?
0,128,64239,1460,2,?
0,128,64239,1460,2,?
0,128,64239,1460,2,?
0,128,64239,1460,2,?
0,128,64239,1460,2,?
0,128,64239,1460,2,?
0,128,64239,1460,2,?
0,128,64239,1460,2,?
0,128,64239,1460,2,?
0,128,64239,1460,2,?
0,128,64239,594,2,?
0,128,64240,499,2,?
0,128,64240,155,2,?
0,128,64239,272,2,?
2,64,14600,749,1,?
2,64,5840,497,1,?
2,64,40040,473,1,?
0,128,64239,1460,2,?
0,128,64239,1400,2,?
2,64,5840,672,1,?
0,128,64240,1274,2,?
2,64,5840,470,1,?
2,64,5840,474,1,?
2,64,5840,472,1,?
2,64,5840,480,1,?
2,64,5840,473,1,?
2,64,17520,470,1,?
0,128,64240,339,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
2,64,24820,768,1,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,155,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,418,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
2,64,27740,976,1,?
0,128,64240,1430,2,?
2,64,60060,466,1,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,648,2,?
0,128,64239,729,2,?
2,64,5840,700,1,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
2,64,5840,470,1,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,462,2,?
2,64,5840,497,1,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1401,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1213,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1314,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1155,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,233,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1158,2,?
0,128,64240,1158,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1370,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,933,2,?
0,128,64240,6,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
2,64,20440,408,1,?
0,128,64239,1460,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1460,2,?
0,128,64240,118,2,?
0,128,64240,596,2,?
2,64,51480,471,1,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,506,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
2,64,51480,470,1,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1157,2,?
2,64,5840,1293,1,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
2,64,62920,465,1,?
0,128,64240,329,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
2,64,62920,470,1,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
2,64,5840,468,1,?
2,64,45760,471,1,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
2,64,60060,471,1,?
0,128,64240,1394,2,?
0,128,64240,1418,2,?
0,128,64240,1086,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,570,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1406,2,?
0,128,64240,417,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
2,64,14300,473,1,?
2,64,54340,484,1,?
0,128,64240,1430,2,?
2,64,51480,465,1,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1460,2,?
0,128,64240,1400,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1358,2,?
0,128,64240,1430,2,?
2,64,62920,478,1,?
0,128,64240,1345,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
2,64,5840,475,1,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,780,2,?
2,64,28600,474,1,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1382,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1077,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1007,2,?
2,64,5840,469,1,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
2,64,5840,657,1,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1190,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1370,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,950,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1280,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1430,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1040,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,920,2,?
0,128,64240,1430,2,?
2,64,6432,1115,1,?
0,128,64240,1430,2,?
2,64,65535,472,1,?
0,128,64240,1430,2,?
2,64,5840,654,1,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,565,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,413,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1024,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1446,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,329,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1394,2,?
0,128,64240,1430,2,?
0,128,64240,636,2,?
0,128,64240,1430,2,?
0,128,64240,299,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,447,2,?
2,64,5840,433,1,?
0,128,64240,1430,2,?
0,128,64240,240,2,?
0,128,64240,320,2,?
2,64,33580,752,1,?
2,64,5840,422,1,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,41,2,?
2,64,5840,435,1,?
2,64,5840,438,1,?
2,64,5840,437,1,?
2,64,5840,438,1,?
2,64,5840,434,1,?
2,64,5840,755,1,?
0,128,64240,807,2,?
0,128,64240,807,2,?
0,128,64240,825,2,?
0,128,64240,1460,2,?
0,128,64240,165,2,?
0,128,64240,1430,2,?
0,128,64240,1021,2,?
0,128,64240,759,2,?
0,128,64240,1150,2,?
0,128,64240,417,2,?
2,64,5840,547,1,?
0,128,64240,605,2,?
0,128,64240,631,2,?
2,64,5840,761,1,?
2,64,5840,642,1,?
2,64,5840,642,1,?
2,64,5840,642,1,?
2,64,5840,642,1,?
2,64,5840,642,1,?
2,64,5840,642,1,?
2,64,5840,461,1,?
0,128,64240,556,2,?
2,64,6672,642,1,?
0,128,64240,899,2,?
2,64,7192,642,1,?
0,128,64240,543,2,?
2,64,6516,659,1,?
0,128,64240,539,2,?
0,128,64240,1460,2,?
0,128,64240,441,2,?
0,128,64240,1430,2,?
0,128,64240,698,2,?
2,64,5840,430,1,?
0,128,64240,404,2,?
0,128,64240,1460,2,?
0,128,64240,104,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1130,2,?
2,64,23360,463,1,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,397,2,?
2,64,5840,390,1,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,332,2,?
0,128,64240,1222,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,182,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
2,64,5840,427,1,?
0,128,64240,615,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
2,64,5840,465,1,?
2,64,5840,527,1,?
0,128,64240,529,2,?
0,128,64240,1460,2,?
0,128,64240,274,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1045,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,876,2,?
2,64,5840,493,1,?
2,64,5840,440,1,?
2,64,5840,415,1,?
2,64,5840,463,1,?
2,64,5840,463,1,?
0,128,64240,255,2,?
0,128,64240,1460,2,?
0,128,64240,1380,2,?
0,128,64240,1380,2,?
0,128,64240,1380,2,?
0,128,64240,1380,2,?
2,64,5840,719,1,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1394,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1380,2,?
0,128,64240,1380,2,?
0,128,64240,1380,2,?
0,128,64240,1380,2,?
0,128,64240,1380,2,?
0,128,64240,368,2,?
0,128,64240,930,2,?
0,128,64240,1460,2,?
0,128,64240,106,2,?
0,128,64240,1430,2,?
0,128,64240,1406,2,?
0,128,64240,1430,2,?
0,128,64240,293,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1430,2,?
0,128,64240,494,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
